ID,ItemLevel,Cloth,Leather,Mail,Plate
1118,1118,922046.9,1583328.4,2334784.8,3512066.2
1119,1119,930676.9,1598147.8,2356637.2,3544937.8
1120,1120,939387.6,1613105.8,2378694.5,3578117
1121,1121,948179.94,1628203.9,2400958.2,3611606.8
1122,1122,957054.56,1643443.2,2423430.2,3645410.2
1123,1123,966012.25,1658825.2,2446112.8,3679530
1124,1124,975053.8,1674351.4,2469007.5,3713969
1125,1125,984180,1690022.8,2492116.8,3748730.8
1126,1126,993391.6,1705840.9,2515442.2,3783817.5
1127,1127,1002689.5,1721807,2538986,3819233
1128,1128,1012074.4,1737922.6,2562750.2,3854980
1129,1129,1021547.1,1754189.1,2586736.8,3891061.5
1130,1130,1031108.6,1770607.9,2610948,3927480.8
1131,1131,1040759.4,1787180.2,2635385.8,3964241
1132,1132,1050500.8,1803907.9,2660052.5,4001345.5
1133,1133,1060333.1,1820792,2684950,4038797.2
1134,1134,1070257.6,1837834.2,2710080.5,4076599.5
1135,1135,1080275,1855036,2735446.2,4114755.5
1136,1136,1090386.2,1872398.9,2761049.5,4153269
1137,1137,1100592,1889924.1,2786892.5,4192142.8
1138,1138,1110893.4,1907613.5,2812977.2,4231380.5
1139,1139,1121291.1,1925468.5,2839306.2,4270985.5
1140,1140,1131786.2,1943490.5,2865881.8,4310961.5
1141,1141,1142379.6,1961681.4,2892706,4351311.5
1142,1142,1153072.2,1980042.5,2919781.5,4392039
1143,1143,1163864.9,1998575.4,2947110.2,4433148
1144,1144,1174758.5,2017281.9,2974694.8,4474642
1145,1145,1185754.1,2036163.5,3002537.8,4516524
1146,1146,1196852.6,2055221.8,3030641.2,4558798.5
1147,1147,1208055.1,2074458.5,3059007.8,4601468.5
1148,1148,1219362.4,2093875.2,3087640,4644538
1149,1149,1230775.6,2113473.8,3116540,4688010.5
1150,1150,1242295.6,2133255.8,3145710.8,4731890
1151,1151,1253923.4,2153223,3175154.5,4776180.5
1152,1152,1265660.1,2173377.2,3204873.8,4820885
1153,1153,1277506.6,2193720,3234871.2,4866008.5
1154,1154,1289464.1,2214253.2,3265149.8,4911554.5
1155,1155,1301533.5,2234978.5,3295711.5,4957526.5
1156,1156,1313715.9,2255898,3326559.5,5003929
1157,1157,1326012.2,2277013.2,3357696,5050766
1158,1158,1338423.9,2298326.2,3389124.2,5098041.5
1159,1159,1350951.5,2319838.5,3420846.5,5145759
1160,1160,1363596.5,2341552.5,3452866,5193923.5
1161,1161,1376359.9,2363469.5,3485185,5242539
1162,1162,1389242.6,2385591.8,3517806.5,5291609.5
1163,1163,1402246.1,2407921,3550733.5,5341139.5
1164,1164,1415371.2,2430459.2,3583968.5,5391133
1165,1165,1428619.2,2453208.8,3617514.8,5441594.5
1166,1166,1441991.2,2476171,3651375.2,5492528.5
1167,1167,1455488.4,2499348.2,3685552.5,5543939
1168,1168,1469112,2522742.2,3720049.5,5595831
1169,1169,1482863,2546355.5,3754869.8,5648208.5
1170,1170,1496742.9,2570189.8,3790015.8,5701076.5
1171,1171,1510752.5,2594247,3825491,5754439.5
1172,1172,1524893.4,2618529.8,3861298,5808302
1173,1173,1539166.6,2643039.5,3897440.5,5862668.5
1174,1174,1553573.5,2667778.8,3933921,5917544
1175,1175,1568115.2,2692749.8,3970743.2,5972933.5
1176,1176,1582793.1,2717954.2,4007910.2,6028841
1177,1177,1597608.4,2743394.8,4045425,6085272
1178,1178,1612562.2,2769073.5,4083291,6142231.5
1179,1179,1627656.1,2794992.8,4121511.2,6199724
1180,1180,1642891.4,2821154.2,4160089.5,6257755
1181,1181,1658269.2,2847561,4199029,6316328.5
1182,1182,1673791,2874214.8,4238333,6375451
1183,1183,1689458,2901118,4278004.5,6435126.5
1184,1184,1705271.8,2928273.2,4318047.5,6495361
1185,1185,1721233.5,2955682.8,4358465.5,6556159
1186,1186,1737344.8,2983348.5,4399262,6617526.5
1187,1187,1753606.8,3011273.5,4440440.5,6679468.5
1188,1188,1770021,3039459.8,4482004,6741990
1189,1189,1786588.9,3067910,4523957,6805097
1190,1190,1803311.8,3096626.5,4566302.5,6868794.5
1191,1191,1820191.4,3125611.8,4609044,6933088.5
1192,1192,1837228.9,3154868.5,4652186,6997984
1193,1193,1854425.9,3184399,4695732,7063487.5
1194,1194,1871783.9,3214206,4739685.5,7129603.5
1195,1195,1889304.4,3244292,4784050.5,7196339
1196,1196,1906988.9,3274659.5,4828831,7263699
1197,1197,1924838.9,3305311.5,4874030,7331689.5
1198,1198,1942856,3336250.2,4919653,7400316.5
1199,1199,1961041.8,3367478.8,4965702.5,7469586
1200,1200,1979397.9,3398999.5,5012183,7539504
1201,1201,1997925.8,3430815.2,5059099,7610076.5
1202,1202,2016627,3462929,5106454,7681309.5
1203,1203,2035503.4,3495343.2,5154252,7753209.5
1204,1204,2054556.4,3528061,5202498,7825782.5
1205,1205,2073787.9,3561085,5251195,7899034.5
1206,1206,2093199.2,3594418,5300348.5,7972972.5
1207,1207,2112792.5,3628063.2,5349961.5,8047602.5
1208,1208,2132569,3662023.2,5400039.5,8122931.5
1209,1209,2152530.8,3696301.2,5450586,8198965.5
1210,1210,2172679.2,3730900.2,5501605.5,8275711
1211,1211,2193016.5,3765823,5553103,8353175
1212,1212,2213544,3801072.5,5605082.5,8431364
1213,1213,2234263.8,3836652.2,5657548,8510285
1214,1214,2255177.2,3872565,5710505.5,8589945
1215,1215,2276286.8,3908813.8,5763958,8670351
1216,1216,2297593.8,3945402,5817911.5,8751509
1217,1217,2319100.2,3982332.8,5872369.5,8833427
1218,1218,2340808.2,4019609,5927337.5,8916112
1219,1219,2362719.2,4057234.5,5982820,8999571
1220,1220,2384835.2,4095212,6038822,9083811
1221,1221,2407158.5,4133545.2,6095348,9168840
1222,1222,2429690.5,4172237,6152403.5,9254664
1223,1223,2452433.8,4211291,6209993,9341292
1224,1224,2475389.5,4250711,6268121.5,9428731
1225,1225,2498560.5,4290499.5,6326794,9516989
1226,1226,2521948.2,4330660.5,6386016,9606072
1227,1227,2545554.8,4371198,6445792,9695990
1228,1228,2569382.5,4412114.5,6506128,9786749
1229,1229,2593433.2,4453414,6567028.5,9878358
1230,1230,2617709,4495100.5,6628499.5,9970825
1231,1231,2642212.2,4537176.5,6690545.5,10064157
1232,1232,2666944.8,4579647,6753172.5,10158362
1233,1233,2691908.8,4622515,6816385.5,10253450
1234,1234,2717106.2,4665784,6880190.5,10349427
1235,1235,2742540,4709458.5,6944593,10446304
1236,1236,2768211.5,4753541.5,7009598,10544087
1237,1237,2794123.5,4798037,7075211.5,10642785
1238,1238,2820278,4842949.5,7141439.5,10742407
1239,1239,2846677.2,4888282,7208287,10842962
1240,1240,2873323.8,4934039,7275760.5,10944458
1241,1241,2900219.8,4980224.5,7343866,11046904
1242,1242,2927367.5,5026842,7412608.5,11150309
1243,1243,2954769.2,5073896,7481994.5,11254683
1244,1244,2982427.5,5121390.5,7552030.5,11360033
1245,1245,3010344.8,5169329.5,7622721.5,11466369
1246,1246,3038523.2,5217717.5,7694075,11573701
1247,1247,3066965.8,5266558.5,7766096,11682038
1248,1248,3095674.2,5315856.5,7838791,11791388
1249,1249,3124651.5,5365616,7912166.5,11901763
1250,1250,3153900.2,5415841.5,7986229.5,12013170
1251,1251,3183422.5,5466537,8060985,12125621
1252,1252,3213221.2,5517707,8136441,12239124
1253,1253,3243299,5569356,8212603,12353689
1254,1254,3273658.2,5621488.5,8289477.5,12469327
1255,1255,3304301.8,5674109,8367072.5,12586048
1256,1256,3335232,5727222.5,8445393,12703861
1257,1257,3366451.8,5780832.5,8524447,12822777
1258,1258,3397963.8,5834945,8604241,12942806
1259,1259,3429771,5889563.5,8684783,13063959
1260,1260,3461875.8,5944693.5,8766078,13186246
1261,1261,3494281,6000339.5,8848134,13309677
1262,1262,3526989.8,6056506.5,8930958,13434264
1263,1263,3560004.8,6113199.5,9014557,13560018
1264,1264,3593328.5,6170423,9098939,13686948
1265,1265,3626964.5,6228182,9184111,13815067
1266,1266,3660915.2,6286482,9270080,13944385
1267,1267,3695183.8,6345327.5,9356854,14074913
1268,1268,3729773,6404724,9444441,14206664
1269,1269,3764686.2,6464676.5,9532847,14339647
1270,1270,3799926.2,6525190,9622081,14473876
1271,1271,3835496,6586270,9712150,14609361
1272,1272,3871398.8,6647922,9803062,14746115
1273,1273,3907637.8,6710151,9894825,14884148
1274,1274,3944215.8,6772962.5,9987447,15023474
1275,1275,3981136.2,6836362,10080937,15164104
1276,1276,4018402.5,6900355,10175301,15306050
1277,1277,4056017.5,6964947,10270549,15449325
1278,1278,4093984.5,7030144,10366688,15593941
1279,1279,4132307,7095951,10463728,15739911
1280,1280,4170988.5,7162374,10561675,15887248
1281,1281,4210031.5,7229418.5,10660540,16035964
1282,1282,4249440.5,7297091,10760330,16186071
1283,1283,4289218.5,7365397,10861054,16337584
1284,1284,4329368.5,7434342,10962721,16490516
1285,1285,4369894.5,7503933,11065340,16644879
1286,1286,4410799.5,7574175,11168920,16800686
1287,1287,4452088,7645074.5,11273469,16957952
1288,1288,4493762.5,7716638,11378996,17116692
1289,1289,4535827.5,7788871.5,11485512,17276916
1290,1290,4578286,7861781,11593025,17438640
1291,1291,4621142,7935372.5,11701544,17601878
1292,1292,4664399.5,8009653.5,11811079,17766644
1293,1293,4708061.5,8084630,11921639,17932954
1294,1294,4752132.5,8160308,12033234,18100820
1295,1295,4796616,8236694.5,12145874,18270256
1296,1296,4841516,8313796,12259569,18441280
1297,1297,4886836,8391619,12374327,18613904
1298,1298,4932580.5,8470171,12490160,18788144
1299,1299,4955613,8509722,12548482,18875874
1300,1300,4978753,8549458,12607077,18964014
