ID,UniqueBitFlag
55597,35291
55598,35292
55599,35293
55600,35294
55601,35295
55602,35296
55603,35297
55604,35298
55605,35299
55606,35300
55607,35301
55608,35302
55609,35303
55610,35310
55611,35311
55612,35312
55613,35313
55614,35314
55618,35317
55620,35318
55621,35319
55622,35320
55623,35321
55625,35322
55626,35323
55627,35324
55628,35325
55629,35326
55630,35327
55631,35328
55632,35329
55633,35330
55635,33865
55636,35331
55637,35332
55638,35333
55639,35334
55640,35335
55643,35336
55644,35337
55645,35338
55646,35339
55647,35340
55648,35341
55649,35342
55650,35343
55651,35344
55652,35345
55653,35346
55655,35347
55656,35348
55657,35349
55658,35350
55659,35351
55660,35352
55661,35353
55662,35354
55663,35355
55664,35356
55665,35357
55666,35358
55667,35364
55668,35365
55669,35361
55670,35362
55671,35363
55672,35366
55681,35375
55682,35376
55683,35377
55684,35378
55685,35379
55688,35380
55689,35381
55690,35382
55691,35383
55692,35384
55693,35385
55694,35386
55695,35387
55696,35388
55697,35389
55698,35390
55699,35391
55700,35392
55701,35393
55702,35394
55703,35395
55707,35396
55708,35397
55710,35399
55714,35401
55715,35402
55716,35403
55717,35404
55718,35405
55719,35406
55720,35407
55721,35408
55722,35409
55723,35410
55724,35411
55725,35412
55726,35413
55727,35414
55728,35415
55729,35416
55730,35417
55731,35418
55732,35419
55734,35420
55735,35421
55736,35422
55737,35423
55738,35424
55739,35425
55740,35426
55741,35427
55742,35428
55743,35429
55744,35430
55746,35431
55750,35432
55751,35433
55752,35434
55753,35435
55754,35436
55755,35437
55756,35438
55757,35439
55758,35440
55759,35441
55760,35442
55761,35443
55762,35444
55763,35445
55764,37888
55765,35447
55766,35448
55767,35449
55768,35450
55769,35451
55770,35452
55771,35453
55772,35454
55773,35455
55774,35456
55775,35457
55776,35458
55777,35459
55778,35460
55779,35461
55780,35462
55781,35463
55782,35464
55783,35465
55784,35466
55785,35467
55786,35468
55787,35469
55788,35470
55789,35471
55790,35472
55791,35473
55792,35474
55793,35475
55795,35477
55796,35478
55797,35479
55798,35480
55799,35481
55800,35482
55801,35483
55802,35484
55803,35485
55804,35486
55805,35487
55806,35488
55807,35489
55808,35490
55809,35491
55810,35492
55811,35493
55812,35494
55813,35495
55814,35496
55815,35497
55816,35498
55818,35499
55819,35500
55820,35501
55821,35502
55822,35503
55823,35504
55824,35505
55825,35506
55826,35507
55827,35508
55828,35509
55829,35510
55830,35511
55831,35512
55832,35513
55833,35514
55834,35515
55835,35516
55836,35517
55837,35518
55838,35519
55839,35520
55840,35521
55841,35522
55842,35523
55843,35524
55844,35525
55845,35526
55846,35527
55847,35528
55848,35529
55849,35530
55850,35531
55851,35532
55852,35533
55853,35534
55854,35535
55855,35536
55856,35537
55857,35538
55858,35539
55859,35540
55860,35541
55861,35542
55862,35543
55863,35544
55864,35545
55865,35546
55866,35547
55867,35548
55868,35549
55869,35550
55870,35551
55871,35552
55872,35553
55873,35554
55874,35555
55875,35556
55876,35557
55877,35558
55878,35559
55879,35560
55880,35561
55881,35562
55882,35563
55883,35564
55884,35565
55885,35566
55886,35567
55887,35568
55888,35569
55889,35570
55890,35571
55891,35572
55892,35573
55893,35574
55894,35575
55895,35576
55896,35577
55897,35578
55898,35579
55899,35580
55900,35581
55901,35582
55902,35583
55903,35584
55904,35585
55905,35586
55906,35587
55907,35588
55908,35589
55909,35590
55910,35591
55911,35592
55912,35593
55913,35594
55914,35595
55915,35596
55916,35597
55917,35598
55918,35599
55919,35600
55920,35601
55921,35602
55922,35603
55923,35604
55924,35605
55925,35606
55926,35607
55927,35608
55928,35609
55929,35610
55930,35611
55931,35612
55932,35613
55933,35614
55934,35615
55935,35616
55936,35617
55937,35618
55938,35619
55939,35620
55940,35621
55941,35622
55942,35623
55943,35624
55944,35625
55945,35626
55946,35627
55947,35628
55948,35629
55949,35630
55950,35631
55951,35632
55952,35633
55953,35634
55954,35635
55955,35636
55956,35637
55957,35638
55958,35639
55959,35640
55960,35641
55961,35642
55962,35643
55963,35644
55965,35645
55967,35646
55968,35647
55969,35648
55970,35649
55973,35650
55974,35651
55975,35652
55977,35653
55978,35654
55979,35655
55980,35656
55981,35657
55982,35658
55983,35659
55984,35660
55985,35661
55986,35662
55987,35663
55988,35664
55989,35665
55990,35666
55991,35667
55992,35668
55993,35669
55994,35670
55995,35671
55996,35672
55997,35673
55998,35674
55999,35675
56000,35676
56001,35677
56002,35678
56003,35679
56004,35680
56005,35681
56006,35682
56007,35683
56008,35684
56009,35685
56010,35686
56011,35687
56012,35688
56013,35689
56014,35690
56015,35691
56016,35692
56017,35693
56018,35694
56019,35695
56020,35696
56021,35697
56022,35698
56023,35699
56024,35700
56025,35701
56027,35702
56030,35721
56031,35704
56032,35705
56034,35706
56035,35707
56036,35708
56037,35709
56038,35710
56039,35711
56040,35712
56041,35713
56042,14178
56043,35715
56044,35722
56045,35716
56046,35717
56047,35718
56048,35719
56049,35720
56050,35723
56051,35724
56052,35725
56053,35726
56054,35727
56055,35728
56056,35729
56057,35730
56058,35731
56059,35732
56060,35733
56061,35734
56062,35735
56063,35736
56064,35737
56065,35738
56066,35739
56067,35740
56068,35741
56069,35742
56070,35743
56071,35744
56072,35745
56073,35746
56074,35747
56075,35748
56076,35749
56077,35750
56078,35751
56079,35752
56080,35753
56081,35754
56082,35755
56083,35756
56084,35757
56086,35758
56087,35759
56088,35760
56089,35761
56090,35762
56091,35763
56092,35764
56093,35765
56094,35767
56095,35768
56096,35769
56097,35770
56098,35771
56099,35772
56100,35773
56101,35774
56102,35775
56103,35776
56104,35777
56105,35778
56106,35779
56107,35780
56108,35781
56109,35782
56110,35783
56111,35784
56112,35785
56113,35786
56114,35787
56115,35788
56117,35789
56118,35790
56119,35791
56120,35792
56121,35793
56122,35794
56123,35795
56124,35796
56125,35797
56126,35798
56127,35799
56128,36063
56130,35800
56131,35801
56132,35802
56133,35803
56134,35804
56135,35805
56136,35806
56137,35807
56138,35808
56139,35809
56140,35810
56141,35811
56142,35812
56143,35813
56144,35814
56145,35815
56146,35333
56147,35817
56148,36258
56149,35819
56150,35820
56151,35963
56152,35822
56153,35707
56154,35824
56155,35555
56156,35826
56157,35556
56158,35557
56159,35558
56160,35559
56161,35827
56162,35828
56163,35829
56164,35830
56165,35831
56166,35832
56167,35833
56168,35834
56169,35835
56170,35836
56171,35837
56172,35838
56173,35839
56174,35840
56175,35841
56176,35842
56177,35843
56178,35844
56179,35845
56180,35846
56181,35847
56182,35848
56183,35849
56184,35850
56185,35851
56186,35852
56187,35853
56188,35854
56189,35855
56190,35856
56191,35857
56192,35858
56193,35859
56194,35860
56195,35861
56196,35862
56197,35863
56198,35864
56199,35865
56200,35866
56201,35867
56202,35868
56203,35869
56204,35870
56205,35871
56207,35872
56208,35873
56209,35874
56210,35875
56211,35876
56212,35877
56213,35878
56214,35879
56215,35880
56216,35884
56217,35879
56218,35880
56219,35884
56220,35885
56221,35886
56222,35888
56223,35889
56224,35890
56225,35891
56226,35892
56227,35893
56228,35894
56229,35895
56230,35896
56231,35897
56232,35898
56233,35899
56234,35900
56235,35901
56236,35902
56237,35903
56238,35904
56239,35905
56240,35905
56241,35906
56242,35906
56243,35907
56244,35907
56245,35908
56246,35908
56247,35909
56248,35909
56249,35910
56250,35911
56251,35912
56252,35913
56253,35914
56254,35915
56255,35916
56256,35917
56257,36732
56258,35919
56259,35920
56260,35921
56261,35922
56262,35923
56263,35924
56264,35925
56265,35926
56266,35927
56267,35928
56268,35929
56269,35930
56270,35931
56271,35932
56272,35933
56273,35934
56274,35935
56275,35936
56276,35937
56277,35938
56278,35939
56279,35940
56280,35941
56281,35942
56282,35943
56283,35944
56284,35945
56285,35946
56286,35947
56287,35948
56288,35949
56289,35950
56290,35951
56291,35952
56292,35953
56293,35954
56294,35955
56295,35956
56296,35957
56297,35958
56298,35959
56299,35960
56300,35961
56301,35962
56302,35964
56303,35965
56304,35966
56305,35967
56306,35968
56307,35969
56308,35970
56309,35971
56310,36143
56311,35972
56312,36144
56313,35973
56314,36150
56315,35974
56316,36151
56317,35975
56319,35976
56320,35977
56321,35978
56322,35979
56323,35980
56325,35481
56326,35982
56327,35983
56328,35984
56329,35985
56330,35986
56331,35987
56332,35988
56333,35989
56334,35990
56336,36699
56337,35992
56338,35993
56339,35994
56340,35995
56341,35979
56342,35996
56343,35997
56344,35998
56346,35999
56347,36000
56348,36001
56349,36002
56350,36003
56351,36002
56352,36001
56353,36000
56354,35999
56355,36004
56356,36005
56358,36005
56359,36006
56360,36007
56361,36008
56362,36009
56363,36010
56364,36011
56365,36012
56366,36013
56367,36014
56368,36015
56369,36016
56370,35662
56371,36018
56372,35979
56373,36019
56374,36020
56375,36021
56376,36022
56377,36023
56378,36024
56379,36025
56380,36026
56381,36027
56382,36028
56383,36029
56384,36030
56385,36031
56386,36032
56387,36033
56388,36034
56389,36035
56390,36036
56391,36037
56392,36038
56393,36039
56394,36040
56395,36041
56396,36042
56397,36043
56398,36044
56399,36045
56400,36046
56401,36047
56402,36048
56405,36049
56410,36050
56413,36051
56414,36052
56419,36053
56422,36055
56426,36059
56427,36060
56428,36061
56429,36062
56430,35771
56431,35776
56432,35798
56433,36063
56434,36064
56435,36065
56436,36066
56437,36067
56438,36068
56439,36069
56440,36070
56441,36071
56442,36072
56443,36073
56444,36074
56445,36074
56446,36075
56447,36076
56448,36077
56449,36078
56450,36079
56451,36080
56452,36081
56453,36082
56454,36083
56455,36084
56456,36085
56457,36075
56458,36085
56459,36076
56460,36077
56461,36078
56462,36079
56463,36080
56464,36081
56465,36082
56466,36083
56467,36084
56469,36086
56470,36087
56471,36088
56472,36089
56473,36090
56474,36091
56475,36092
56476,36093
56477,36094
56478,36095
56479,36096
56480,36097
56481,36098
56482,36099
56483,36100
56484,36101
56485,36102
56486,36103
56487,36104
56488,36105
56489,36106
56490,36107
56491,36108
56492,36109
56493,36110
56494,36111
56495,36112
56496,36113
56498,36114
56499,36115
56500,36115
56501,36116
56504,36119
56505,36120
56506,36121
56507,36122
56508,36123
56509,36124
56510,36125
56511,36126
56512,36127
56513,36128
56514,36129
56515,36130
56516,36131
56517,36132
56518,36133
56519,36134
56520,36135
56521,36136
56523,36137
56524,36138
56525,36139
56526,36140
56527,36141
56528,36142
56529,36145
56530,36146
56531,36147
56532,36148
56533,36149
56534,36149
56536,36152
56537,36153
56538,36154
56539,36155
56540,36156
56541,36157
56542,36158
56543,36159
56544,36160
56545,36161
56546,36162
56547,36163
56548,36164
56549,36165
56550,36166
56551,36167
56552,36168
56553,36161
56554,36162
56555,36165
56556,36167
56557,36169
56558,36170
56559,36171
56560,36172
56561,36173
56562,36174
56563,36174
56564,36175
56565,36176
56566,36176
56567,36177
56568,36178
56570,36179
56571,36180
56572,36181
56573,36182
56574,36183
56575,36184
56576,36185
56577,36186
56578,36187
56579,36188
56580,36189
56581,36190
56582,36191
56583,36192
56584,36193
56585,36194
56586,36195
56587,36196
56588,36197
56589,36198
56590,36199
56591,36200
56592,36201
56593,36202
56594,36203
56595,36204
56596,36205
56597,36206
56598,36207
56599,36208
56600,36209
56601,36210
56602,36211
56603,36212
56604,36213
56605,36214
56606,36215
56607,36216
56608,36217
56609,36218
56610,36219
56611,36220
56612,36221
56613,36222
56614,36223
56615,36224
56616,36225
56617,36226
56618,36227
56619,36228
56620,36229
56621,36230
56622,36231
56623,36232
56624,36233
56625,36234
56626,36235
56627,36236
56628,36237
56629,36238
56630,36239
56631,36240
56632,36241
56633,36242
56634,36243
56635,36244
56636,36245
56637,36246
56638,36247
56639,36248
56640,36249
56641,36250
56642,36251
56643,36252
56644,36253
56645,36254
56646,36255
56647,36256
56648,36504
56649,36259
56650,36260
56651,36261
56652,36262
56653,36263
56654,36264
56655,36265
56656,36266
56657,36267
56658,36268
56659,36269
56660,36270
56661,36271
56662,36916
56663,36273
56664,36274
56665,36275
56666,36276
56667,36277
56668,36278
56669,36279
56670,36280
56671,36281
56672,36282
56673,36283
56674,36284
56675,36285
56676,36286
56677,36287
56678,36288
56679,36289
56680,36290
56681,36291
56682,36292
56683,36293
56684,36294
56685,36295
56686,36296
56687,36297
56688,36298
56689,36299
56690,36300
56691,36301
56692,36302
56693,36303
56694,36304
56695,36305
56696,36306
56697,36307
56698,36308
56699,36309
56700,36310
56701,36311
56702,36312
56703,36313
56704,36314
56705,36315
56706,36316
56707,36317
56708,36318
56709,36319
56710,36320
56711,36321
56712,36322
56713,36323
56714,35979
56715,35979
56716,35979
56717,36324
56718,36325
56719,36326
56720,36327
56721,36328
56722,36329
56723,36330
56724,36331
56725,36332
56726,36333
56727,36334
56728,36335
56729,36336
56730,36337
56731,36338
56732,36339
56733,36340
56735,36341
56736,36342
56737,36343
56738,36344
56739,36345
56740,36346
56741,36347
56742,36348
56743,36349
56744,36350
56745,36351
56746,36352
56747,36353
56748,36354
56749,36355
56750,36356
56751,36357
56752,36358
56753,36359
56754,36360
56755,36361
56756,36362
56757,36363
56758,36364
56759,36365
56760,36366
56761,36367
56762,36368
56763,36369
56764,36354
56765,36370
56766,36371
56767,36372
56768,36373
56769,36374
56770,36179
56771,36375
56772,36372
56773,36374
56774,36373
56775,36376
56777,36409
56778,36410
56779,36411
56780,36412
56781,36413
56782,36399
56783,36400
56784,36401
56785,36402
56786,36403
56787,36404
56788,36405
56789,36406
56790,36407
56791,36408
56792,36393
56793,36394
56794,36395
56795,36396
56796,36397
56797,36398
56798,36398
56799,36397
56800,36396
56801,36395
56802,36394
56803,36399
56804,36400
56805,36401
56806,36402
56807,36403
56808,36404
56809,36405
56810,36406
56811,36407
56812,36408
56813,36409
56814,36410
56815,36411
56816,36412
56817,36413
56818,36530
56819,36414
56820,36415
56821,36416
56822,36417
56823,36418
56824,36416
56825,36414
56826,36415
56827,36530
56828,36419
56829,36420
56830,36421
56831,36422
56833,36423
56834,36424
56835,36425
56836,36426
56837,36427
56838,36428
56839,36429
56840,36430
56841,36431
56842,36432
56844,36272
56845,36434
56846,36435
56847,36436
56848,36437
56849,36438
56850,36439
56851,36440
56852,36441
56853,36442
56854,36443
56855,36444
56856,36445
56857,36446
56858,36447
56859,36448
56860,36449
56861,36450
56862,36451
56863,36452
56864,36453
56865,36454
56866,36455
56867,36456
56868,36457
56869,36458
56870,36459
56871,36460
56872,36461
56873,36462
56874,36463
56875,36464
56876,36465
56877,39871
56878,36467
56879,36468
56880,36469
56881,36470
56882,36471
56883,36472
56884,36473
56885,36474
56886,36475
56887,36476
56888,36477
56889,36478
56890,36479
56891,36480
56892,36481
56893,36482
56894,36483
56895,36484
56897,36486
56898,36487
56899,36488
56900,36489
56901,36490
56902,36491
56903,36492
56904,36493
56905,36494
56906,36495
56907,36496
56908,36497
56909,36498
56910,36499
56911,36500
56912,36501
56913,36502
56914,36503
56915,36505
56916,36506
56917,36507
56928,36518
56929,36519
56930,36520
56931,36521
56932,36522
56933,36523
56934,36524
56935,36525
56936,36526
56940,36528
56941,36529
56942,36531
56943,36532
56944,36533
56945,36534
56946,36535
56947,36536
56948,36537
56949,36538
56950,36539
56951,36540
56952,36541
56953,36542
56954,36543
56955,36544
56956,36545
56957,36546
56958,36547
56961,36548
56962,36549
56963,36550
56964,36551
56965,36552
56966,36553
56967,36554
56968,36555
56974,36556
56975,36557
56976,36558
56977,36559
56978,36560
56979,36561
56980,36562
56981,36563
56982,36564
56983,36565
56984,36566
56985,36567
56986,36568
56987,36569
56988,36570
56989,36571
56990,36572
56991,36573
56992,36574
56993,36575
56994,36576
56995,36577
56996,36578
56997,36579
56998,36580
57002,36582
57003,36583
57004,36584
57005,36585
57006,36586
57007,36587
57008,36588
57009,36589
57010,36590
57012,36591
57013,36592
57014,36593
57015,36594
57016,36595
57017,36596
57018,36597
57019,36598
57020,36599
57021,36600
57022,36601
57023,36602
57024,36603
57025,36604
57026,36605
57027,36606
57028,36607
57029,36608
57030,36609
57031,36610
57032,36611
57033,36612
57034,36613
57035,36614
57036,36615
57037,36616
57038,36617
57040,36618
57041,36619
57042,36620
57043,36621
57044,36622
57045,36623
57046,36624
57047,36625
57048,36626
57049,36627
57050,36628
57051,36629
57052,36630
57053,36631
57054,36632
57055,36633
57056,36634
57057,36635
57058,36636
57059,36637
57060,36638
57061,36639
57062,36640
57063,36641
57064,36642
57065,36643
57066,36644
57067,36645
57068,36646
57069,36647
57070,36648
57071,36649
57072,36650
57073,36651
57074,36652
57075,36653
57076,36654
57077,36655
57078,36656
57079,36657
57080,36658
57081,36659
57082,36660
57083,36661
57084,36662
57085,36663
57086,36664
57087,36665
57088,36666
57089,36667
57090,36668
57091,36669
57092,36670
57093,36671
57094,36672
57095,36673
57096,36674
57097,36675
57098,36676
57099,36677
57100,36678
57101,36679
57102,36680
57108,36681
57109,36682
57110,36683
57111,36684
57113,36685
57114,36686
57115,36687
57116,36688
57117,36689
57118,36690
57119,36691
57120,36692
57121,36693
57122,36694
57123,36695
57124,36696
57125,36697
57126,36698
57130,36754
57131,36701
57132,36702
57133,36703
57134,36704
57135,36705
57136,36706
57137,36707
57138,36708
57139,36709
57140,36710
57141,36711
57142,36712
57143,36713
57144,36714
57145,36715
57146,36716
57147,36717
57148,36718
57149,36719
57150,36720
57151,36721
57152,36722
57154,36723
57155,36724
57156,36724
57157,36725
57158,36726
57159,36727
57160,36728
57161,36729
57164,36731
57165,36733
57166,36734
57167,36735
57168,36736
57169,36737
57170,36738
57171,36739
57172,36740
57173,36741
57174,36742
57175,36743
57176,36744
57177,36745
57178,36746
57179,36747
57180,36748
57181,36749
57182,36750
57183,36751
57184,36752
57185,36753
57186,36755
57187,36756
57188,36757
57189,36758
57190,36759
57191,36760
57192,36761
57193,36762
57194,36763
57195,36764
57196,36765
57197,36766
57198,36767
57199,36768
57200,36769
57201,36770
57202,36771
57203,36772
57205,36773
57206,36774
57207,36775
57208,36776
57209,36777
57210,36778
57211,36779
57212,36780
57213,36781
57214,36782
57215,36783
57217,36784
57218,36785
57219,36786
57220,36787
57221,36788
57222,36789
57223,36790
57224,36791
57225,36792
57226,36793
57228,36794
57230,36795
57231,36796
57232,36797
57233,36798
57234,36799
57235,36800
57236,36801
57237,36802
57238,36803
57239,36804
57240,36805
57241,36806
57242,36807
57243,36808
57244,36809
57245,36810
57249,42412
57250,36812
57251,36813
57252,36814
57253,36815
57254,36816
57255,36817
57256,36818
57258,36820
57259,36821
57260,36822
57261,36823
57262,36824
57263,36825
57264,36826
57265,36827
57266,36828
57267,36829
57268,36830
57269,36831
57270,36832
57272,36833
57273,36834
57274,36835
57275,36836
57276,36837
57277,36838
57278,36839
57279,36840
57280,36841
57281,36842
57283,36843
57284,36844
57285,36845
57286,36846
57287,36847
57288,36848
57289,36849
57290,36850
57291,36851
57292,36852
57293,36853
57294,36854
57295,36855
57298,36858
57299,36859
57300,42411
57301,36861
57302,36862
57303,36863
57304,37318
57305,36865
57307,36866
57308,37175
57312,37206
57313,37173
57314,37172
57315,37171
57316,36872
57317,36873
57319,36874
57323,36875
57324,36876
57326,36878
57327,36877
57328,36879
57329,36880
57330,36881
57331,36882
57332,36883
57333,36884
57334,36885
57335,36886
57336,36887
57337,36888
57338,36889
57339,36890
57340,36891
57341,36892
57342,36893
57343,36894
57344,36895
57345,36896
57346,36897
57347,36898
57348,36899
57349,36900
57350,36901
57351,36902
57353,36903
57354,36904
57358,36905
57359,36906
57360,37051
57362,36908
57363,36909
57364,36910
57367,36912
57369,36913
57370,36914
57371,36915
57373,36917
57374,36918
57375,36919
57376,36920
57377,36921
57378,36922
57379,36923
57380,36924
57381,36925
57384,36928
57385,36929
57386,36930
57387,36931
57388,36932
57389,36933
57390,36934
57391,38635
57392,38636
57393,36937
57394,38638
57395,38639
57396,38640
57397,38642
57398,36942
57399,38643
57400,38644
57401,38645
57402,38637
57403,38641
57404,36948
57405,36949
57408,36952
57412,36956
57413,36957
57414,36958
57415,36959
57416,36960
57417,36961
57418,36962
57419,36963
57420,36964
57421,36965
57422,36966
57423,36967
57424,36968
57425,36969
57426,36970
57427,36971
57428,36972
57429,36973
57430,36974
57431,36975
57432,36976
57433,36977
57434,36978
57435,36979
57436,36980
57437,36981
57438,36982
57439,36983
57440,36984
57442,36986
57443,36987
57444,36988
57445,36989
57446,36990
57447,36991
57448,36992
57449,36993
57453,36996
57454,36997
57455,36998
57456,36999
57457,37000
57458,37001
57459,37002
57460,37004
57461,37005
57462,37006
57463,37007
57464,36837
57465,37008
57466,37009
57469,37010
57470,37011
57471,37012
57472,37013
57473,37014
57474,37015
57475,37016
57476,37017
57477,37018
57478,37019
57479,37020
57481,37021
57482,37022
57483,37023
57484,37024
57485,37025
57486,37026
57487,37027
57488,37028
57489,37029
57490,37030
57491,37031
57492,37032
57493,37033
57494,37034
57495,37035
57496,37036
57497,37037
57506,37039
57507,37040
57508,37041
57509,37042
57510,37043
57511,37044
57512,37045
57513,37046
57514,37047
57515,37048
57516,37049
57517,37050
57518,37052
57519,37053
57520,37054
57521,37055
57522,37056
57523,37057
57524,37058
57525,38929
57526,37060
57527,37061
57528,37062
57529,37063
57530,37064
57531,37065
57532,37066
57533,37067
57534,37068
57535,37069
57536,37070
57537,37071
57538,37072
57539,37073
57540,37074
57541,37075
57542,37076
57543,37077
57545,37079
57547,37081
57548,37152
57549,37083
57550,37084
57551,37085
57552,37086
57553,37087
57554,37088
57555,37089
57556,37090
57558,37091
57559,37092
57560,37093
57562,37095
57563,37096
57564,37097
57565,37098
57566,37099
57567,37100
57568,37101
57569,37102
57570,37103
57571,37104
57572,37105
57573,37106
57574,37107
57575,37108
57576,37109
57577,37110
57578,37111
57579,37112
57580,37113
57582,37114
57583,37115
57584,37116
57585,37117
57586,37118
57587,37119
57588,37120
57589,37121
57590,37122
57591,37123
57592,37124
57593,37125
57596,37126
57597,37127
57598,37128
57599,37129
57600,37130
57601,37131
57602,37132
57603,37133
57604,37134
57605,37135
57606,37136
57607,37137
57608,37138
57609,37139
57610,37140
57611,37141
57612,37142
57613,37143
57614,37144
57615,37145
57617,37147
57618,37148
57619,37149
57620,37150
57621,37151
57622,37153
57623,37154
57624,37155
57625,37156
57626,37157
57627,37158
57628,37159
57629,37160
57630,37161
57631,37162
57632,37163
57634,37164
57635,37165
57636,37166
57637,37167
57638,37170
57639,37196
57642,37176
57643,37177
57644,37178
57645,37179
57646,37180
57647,37181
57648,37182
57649,37183
57650,37184
57651,37185
57652,37186
57653,37187
57655,37189
57656,37190
57657,37191
57658,37192
57659,37193
57660,37194
57661,37195
57662,37197
57663,37198
57664,37199
57665,37200
57666,37201
57667,37202
57668,37203
57669,37204
57670,37205
57671,37207
57672,37208
57673,37209
57674,37210
57675,37211
57676,37212
57677,37213
57678,37214
57679,37215
57680,37216
57681,37217
57682,37218
57683,37219
57684,37220
57685,37221
57686,37222
57688,37223
57689,37224
57690,37225
57691,37226
57692,37227
57693,37228
57694,37229
57695,37230
57696,37231
57697,37232
57698,37233
57699,37234
57700,37235
57701,37236
57702,37237
57703,37238
57704,37239
57705,37240
57706,37241
57707,37242
57708,37243
57709,37244
57710,37245
57711,37246
57712,37247
57713,37248
57714,37249
57715,37250
57716,37251
57717,37252
57718,37253
57719,37254
57720,37255
57721,37256
57724,37257
57725,37258
57726,37259
57727,37260
57728,37261
57729,37262
57732,37263
57733,37264
57734,37265
57735,37266
57736,37267
57737,37268
57738,37269
57739,37270
57740,37271
57741,37272
57742,37271
57743,37273
57744,37274
57745,37275
57746,37276
57747,37277
57748,37278
57749,37279
57750,37280
57751,37281
57752,37282
57753,37283
57754,37284
57755,37285
57756,37286
57757,37287
57758,37288
57759,37289
57760,37290
57761,37291
57762,37292
57763,37293
57764,37294
57765,37295
57766,37296
57768,37297
57769,37298
57770,37299
57771,37300
57772,37301
57773,37302
57774,37303
57775,37299
57776,37304
57778,37306
57779,37307
57780,37308
57781,37309
57782,37310
57783,37311
57784,37312
57786,37314
57787,37315
57788,37316
57789,37317
57790,37319
57791,37320
57792,37321
57814,37343
57815,37344
57816,37345
57817,37346
57818,37347
57819,37348
57820,37349
57821,37350
57822,37351
57823,37352
57824,37353
57825,37354
57826,37355
57827,37356
57828,37357
57829,37358
57830,37359
57831,37360
57832,37361
57833,37362
57834,37363
57835,37364
57836,37365
57837,37366
57838,37367
57839,37368
57840,37369
57841,37370
57842,37371
57843,37372
57844,37373
57845,37374
57846,37375
57847,37376
57848,37377
57854,37379
57855,37380
57856,37381
57857,37382
57858,37383
57859,37384
57860,37385
57861,37386
57862,37387
57865,37388
57866,37389
57867,37390
57868,37391
57869,37392
57870,37393
57871,37394
57872,37395
57873,37396
57874,37397
57875,37398
57876,37440
57877,37400
57878,37401
57879,37402
57880,37403
57881,37404
57882,37405
57883,37406
57884,37407
57885,37408
57886,37409
57887,37410
57888,37411
57889,37412
57890,37413
57891,37414
57892,37415
57893,37416
57894,37417
57895,37418
57896,37419
57897,37420
57898,37421
57899,37422
57900,37423
57901,37424
57902,37425
57903,42066
57904,37427
57905,37428
57906,37429
57908,37436
57909,37432
57910,37974
57911,34930
57912,37435
57913,37437
57914,37438
57915,37439
57917,37441
57918,37442
57919,37443
57920,37444
57921,37445
57922,37446
57923,37447
57924,37448
57925,37449
57926,37450
57927,37451
57928,37613
57929,37452
57930,37453
57931,37454
57932,37455
57933,37456
57934,37457
57935,37458
57936,37459
57937,37460
57938,37461
57939,37462
57940,37463
57941,37464
57942,37465
57943,37466
57944,37467
57945,37468
57946,37469
57947,37470
57948,37471
57949,37472
57950,37473
57951,37474
57952,37475
57953,37476
57954,37477
57955,37478
57956,37479
57957,37480
57958,37481
57959,37482
57960,37483
57961,39289
57962,39288
57963,37484
57964,37485
57965,37486
57966,37487
57967,37488
57968,37489
57969,37490
57970,37491
57971,37492
57975,37494
57976,37495
57977,37496
57978,37497
57979,37498
57980,37499
57982,37501
57983,37502
57984,37503
57985,37504
57986,37505
57987,37506
57988,37553
57989,37507
57990,37508
57993,37512
57994,37513
57997,37516
57998,37517
58000,37519
58001,37520
58002,37521
58003,37522
58004,37523
58005,37524
58006,37525
58007,37526
58008,37527
58009,37528
58010,37529
58011,37530
58013,37532
58014,37533
58015,37534
58016,37535
58017,37536
58018,37537
58019,37538
58020,37539
58021,37540
58022,37541
58023,37542
58024,37543
58025,37544
58026,37545
58027,37546
58030,37549
58031,37550
58034,37554
58035,37555
58036,37556
58037,37557
58038,37558
58039,37559
58040,37560
58041,37561
58042,37562
58043,37563
58044,37564
58045,37565
58059,37579
58060,37580
58061,37581
58062,37582
58063,37583
58064,37584
58065,37585
58066,37586
58068,37588
58076,37590
58084,37593
58085,37594
58086,37596
58087,37597
58088,37598
58090,37599
58091,37600
58092,37601
58093,37602
58094,37603
58095,37604
58098,37605
58099,37606
58101,37608
58103,37610
58104,37611
58105,37612
58107,37615
58117,37244
58119,37626
58122,37629
58123,37630
58124,37631
58130,37634
58131,37635
58132,37636
58133,37637
58134,37638
58135,37639
58136,37640
58137,37641
58138,37642
58139,37643
58140,37644
58141,37645
58142,37646
58143,37647
58144,37648
58146,37650
58147,37651
58151,37654
58154,37657
58155,37658
58156,37659
58157,37660
58158,37661
58159,37662
58160,37663
58161,37664
58162,37665
58163,37666
58164,37667
58165,37668
58166,37669
58167,37670
58168,37671
58169,37672
58173,37676
58174,37677
58175,37678
58176,37679
58177,37680
58178,37681
58179,37682
58180,37683
58181,37684
58182,37685
58183,37686
58184,37687
58185,37688
58186,37689
58187,37690
58188,37691
58189,37692
58190,37693
58191,37694
58192,37695
58193,37696
58194,37697
58195,37698
58196,37699
58197,37700
58198,37701
58199,37702
58200,37703
58201,37704
58202,37705
58203,37706
58204,37707
58205,37708
58206,37709
58207,37710
58208,37711
58209,37712
58210,37713
58211,37714
58212,37715
58213,37716
58214,37717
58215,37718
58216,37719
58217,37720
58220,37723
58221,37724
58222,37725
